+=======================+=====================+==========================================================================================================================================================================================================================================================================================================+
| Launch Clock          | Capture Clock       | Pin                                                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[22]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[4]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[16]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/is_match_reg/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/port_value_reg/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[14]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[10]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[12]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[17]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/out_comparison_reg/D                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[8]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[7]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[13]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[15]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[21]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[6]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[11]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[1]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[0]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[2]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[5]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[3]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Boot_Controller/button_hold_counter_reg[9]/D                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/out_overflow_reg/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_B/is_value_up_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[12]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[1]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[0]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[7]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[11]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[5]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/out_overflow_reg/D                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[1]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[2]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[1]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/transmitting_reg/D                                                                                                                                                                                                                                                                           |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[4]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[3]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[10]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[6]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[1]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[13]/D                                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[6]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/uart_out_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[7]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[5]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[4]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[3]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[3]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/uart_out_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[0]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[4]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[4]/D                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_A/is_value_up_reg/D                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | PM_Loader/start_buffer_reg/D                                                                                                                                                                                                                                                                             |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[2]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Writer/start_buffer_reg/D                                                                                                                                                                                                                                                                                |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[2]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[8]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_1_reg[9]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[12]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/SREG/Bus_Data_out_reg[0]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[0]/R                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[1]/R                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[2]/R                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/FIFO_reg[3]/R                                                                                                                                                                                                                                                                    |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[0]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[11]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[5]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[6]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[14]__0/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[11]__0/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/transmission_end_counter_reg[1]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[4]/D                                                                                                                                                                                                                                                                        |
| CLK_12_SysClkWizard_1 | CLK_24_SysClkWizard | PM/PM/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_init.ram/PM/PM/U0/inst_blk_mem_gen/gnbram.gnativebmg.native_blk_mem_gen/valid.cstr/ramloop[0].ram.r/prim_init.ram/DEVICE_7SERIES.NO_BMM_INFO.SP.CASCADED_PRIM36.ram_B_cooolgate_en_gate_1_cooolDelFlop/D |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[13]__0/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[0]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[29]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[3]/R                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[1]/R                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[2]/R                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/counter_reg[0]/R                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | ALU/IN_2_reg[7]/D                                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/UART/Transmitter/parity_reg/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[15]__0/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Transmitter/parity_reg/D                                                                                                                                                                                                                                                                     |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[10]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/bus_data_out_reg[14]/D                                                                                                                                                                                                                                                                      |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/transmission_end_counter_reg[0]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[7]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/transmission_end_counter_reg[2]/D                                                                                                                                                                                                                                                            |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[3]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[2]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[9]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[12]__0/D                                                                                                                                                                                                                                                                                  |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[30]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[25]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | BootLoaderI/Finished_reg/D                                                                                                                                                                                                                                                                               |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[13]/D                                                                                                                                                                                                                                                                       |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[4]__0/D                                                                                                                                                                                                                                                                                   |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/Timer/Timer_Micros/data_reg[31]/D                                                                                                                                                                                                                                                                 |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | GP_Bus/GPIO/bus_data_out_reg[9]/D                                                                                                                                                                                                                                                                        |
| CLK_6_SysClkWizard_1  | CLK_6_SysClkWizard  | Decoder/PC_reg[5]__0/D                                                                                                                                                                                                                                                                                   |
